filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
CinnamomStick26.jpg,55119,"{}",1,0,"{""name"":""rect"",""x"":275,""y"":397,""width"":376,""height"":424}","{""Spice"":""Cinnamon""}"
CinnamomStick27.jpg,55533,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":354,""width"":405,""height"":483}","{""Spice"":""Cinnamon""}"
CinnamomStick28.jpg,61891,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":313,""width"":352,""height"":495}","{""Spice"":""Cinnamon""}"
CinnamomStick29.jpg,69633,"{}",1,0,"{""name"":""rect"",""x"":161,""y"":273,""width"":468,""height"":556}","{""Spice"":""Cinnamon""}"
CinnamomStick30.jpg,60247,"{}",1,0,"{""name"":""rect"",""x"":181,""y"":275,""width"":412,""height"":561}","{""Spice"":""Cinnamon""}"
CinnamomStick31.jpg,56021,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":310,""width"":488,""height"":535}","{""Spice"":""Cinnamon""}"
CinnamomStick32.jpg,53707,"{}",1,0,"{""name"":""rect"",""x"":92,""y"":364,""width"":517,""height"":476}","{""Spice"":""Cinnamon""}"
CinnamomStick33.jpg,47791,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":425,""width"":497,""height"":412}","{""Spice"":""Cinnamon""}"
CinnamomStick34.jpg,45927,"{}",1,0,"{""name"":""rect"",""x"":203,""y"":441,""width"":485,""height"":346}","{""Spice"":""Cinnamon""}"
CinnamomStick35.jpg,49952,"{}",1,0,"{""name"":""rect"",""x"":254,""y"":434,""width"":439,""height"":268}","{""Spice"":""Cinnamon""}"
CinnamomStick36.jpg,77007,"{}",2,0,"{""name"":""rect"",""x"":169,""y"":264,""width"":458,""height"":185}","{""Spice"":""Cinnamon""}"
CinnamomStick36.jpg,77007,"{}",2,1,"{""name"":""rect"",""x"":198,""y"":463,""width"":430,""height"":247}","{""Spice"":""Cinnamon""}"
CinnamomStick37.jpg,63608,"{}",1,0,"{""name"":""rect"",""x"":212,""y"":263,""width"":442,""height"":420}","{""Spice"":""Cinnamon""}"
CinnamomStick38.jpg,75395,"{}",2,0,"{""name"":""rect"",""x"":93,""y"":151,""width"":430,""height"":197}","{""Spice"":""Cinnamon""}"
CinnamomStick38.jpg,75395,"{}",2,1,"{""name"":""rect"",""x"":31,""y"":359,""width"":600,""height"":263}","{""Spice"":""Cinnamon""}"
CinnamomStick39.jpg,57566,"{}",1,0,"{""name"":""rect"",""x"":69,""y"":163,""width"":571,""height"":456}","{""Spice"":""Cinnamon""}"
CinnamomStick40.jpg,61806,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":144,""width"":529,""height"":441}","{""Spice"":""Cinnamon""}"
CinnamomStick41.jpg,62940,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":117,""width"":556,""height"":481}","{""Spice"":""Cinnamon""}"
CinnamomStick42.jpg,64035,"{}",1,0,"{""name"":""rect"",""x"":203,""y"":95,""width"":451,""height"":498}","{""Spice"":""Cinnamon""}"
CinnamomStick43.jpg,66399,"{}",1,0,"{""name"":""rect"",""x"":175,""y"":105,""width"":459,""height"":524}","{""Spice"":""Cinnamon""}"
CinnamomStick44.jpg,75289,"{}",1,0,"{""name"":""rect"",""x"":208,""y"":93,""width"":432,""height"":535}","{""Spice"":""Cinnamon""}"
CinnamomStick45.jpg,73741,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":61,""width"":463,""height"":585}","{""Spice"":""Cinnamon""}"
CinnamomStick46.jpg,82926,"{}",1,0,"{""name"":""rect"",""x"":193,""y"":36,""width"":529,""height"":676}","{""Spice"":""Cinnamon""}"
CinnamomStick47.jpg,81101,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":22,""width"":581,""height"":724}","{""Spice"":""Cinnamon""}"
CinnamomStick48.jpg,71962,"{}",1,0,"{""name"":""rect"",""x"":117,""y"":51,""width"":573,""height"":693}","{""Spice"":""Cinnamon""}"
CinnamomStick49.jpg,83871,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":173,""width"":424,""height"":507}","{""Spice"":""Cinnamon""}"
CinnamomStick50.jpg,83447,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":205,""width"":483,""height"":474}","{""Spice"":""Cinnamon""}"
CinnamomStick51.jpg,83390,"{}",1,0,"{""name"":""rect"",""x"":132,""y"":205,""width"":454,""height"":471}","{""Spice"":""Cinnamon""}"
CinnamomStick52.jpg,80800,"{}",1,0,"{""name"":""rect"",""x"":85,""y"":207,""width"":442,""height"":468}","{""Spice"":""Cinnamon""}"
CinnamomStick53.jpg,80109,"{}",1,0,"{""name"":""rect"",""x"":81,""y"":183,""width"":461,""height"":512}","{""Spice"":""Cinnamon""}"
CinnamomStick54.jpg,73535,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":159,""width"":461,""height"":530}","{""Spice"":""Cinnamon""}"
CinnamomStick55.jpg,71478,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":190,""width"":420,""height"":476}","{""Spice"":""Cinnamon""}"
CinnamomStick56.jpg,69902,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":164,""width"":512,""height"":473}","{""Spice"":""Cinnamon""}"
CinnamomStick57.jpg,70682,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":119,""width"":502,""height"":547}","{""Spice"":""Cinnamon""}"
CinnamomStick58.jpg,75379,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":125,""width"":510,""height"":563}","{""Spice"":""Cinnamon""}"
CinnamomStick59.jpg,81235,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":141,""width"":613,""height"":546}","{""Spice"":""Cinnamon""}"
CinnamomStick60.jpg,74751,"{}",1,0,"{""name"":""rect"",""x"":141,""y"":100,""width"":583,""height"":642}","{""Spice"":""Cinnamon""}"
CinnamomStick61.jpg,87797,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":124,""width"":495,""height"":534}","{""Spice"":""Cinnamon""}"
CinnamomStick62.jpg,92631,"{}",1,0,"{""name"":""rect"",""x"":151,""y"":141,""width"":476,""height"":495}","{""Spice"":""Cinnamon""}"
CinnamomStick63.jpg,91386,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":124,""width"":473,""height"":569}","{""Spice"":""Cinnamon""}"
CinnamomStick64.jpg,90436,"{}",1,0,"{""name"":""rect"",""x"":110,""y"":146,""width"":519,""height"":517}","{""Spice"":""Cinnamon""}"
CinnamomStick65.jpg,88649,"{}",1,0,"{""name"":""rect"",""x"":136,""y"":147,""width"":485,""height"":493}","{""Spice"":""Cinnamon""}"
CinnamomStick66.jpg,80197,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":158,""width"":469,""height"":495}","{""Spice"":""Cinnamon""}"
CinnamomStick67.jpg,67776,"{}",1,0,"{""name"":""rect"",""x"":114,""y"":215,""width"":491,""height"":429}","{""Spice"":""Cinnamon""}"
CinnamomStick68.jpg,59288,"{}",1,0,"{""name"":""rect"",""x"":173,""y"":229,""width"":436,""height"":425}","{""Spice"":""Cinnamon""}"
CinnamomStick69.jpg,64170,"{}",1,0,"{""name"":""rect"",""x"":183,""y"":254,""width"":444,""height"":425}","{""Spice"":""Cinnamon""}"
CinnamomStick70.jpg,60383,"{}",1,0,"{""name"":""rect"",""x"":242,""y"":246,""width"":474,""height"":459}","{""Spice"":""Cinnamon""}"
CinnamomStick71.jpg,68153,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":300,""width"":520,""height"":474}","{""Spice"":""Cinnamon""}"
CinnamomStick72.jpg,72260,"{}",1,0,"{""name"":""rect"",""x"":183,""y"":295,""width"":546,""height"":573}","{""Spice"":""Cinnamon""}"
CinnamomStick73.jpg,83649,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":208,""width"":608,""height"":669}","{""Spice"":""Cinnamon""}"
CinnamomStick74.jpg,76345,"{}",1,0,"{""name"":""rect"",""x"":142,""y"":134,""width"":637,""height"":671}","{""Spice"":""Cinnamon""}"
CinnamomStick75.jpg,68155,"{}",1,0,"{""name"":""rect"",""x"":200,""y"":161,""width"":566,""height"":588}","{""Spice"":""Cinnamon""}"
CinnamomStick76.jpg,57474,"{}",1,0,"{""name"":""rect"",""x"":180,""y"":229,""width"":471,""height"":466}","{""Spice"":""Cinnamon""}"
CinnamomStick77.jpg,61304,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":298,""width"":400,""height"":383}","{""Spice"":""Cinnamon""}"
CinnamomStick78.jpg,61080,"{}",1,0,"{""name"":""rect"",""x"":156,""y"":259,""width"":410,""height"":437}","{""Spice"":""Cinnamon""}"
CinnamomStick79.jpg,64367,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":288,""width"":430,""height"":364}","{""Spice"":""Cinnamon""}"
CinnamomStick80.jpg,87504,"{}",1,0,"{""name"":""rect"",""x"":198,""y"":308,""width"":519,""height"":513}","{""Spice"":""Cinnamon""}"
CinnamomStick81.jpg,88157,"{}",1,0,"{""name"":""rect"",""x"":217,""y"":315,""width"":481,""height"":519}","{""Spice"":""Cinnamon""}"
CinnamomStick82.jpg,85795,"{}",1,0,"{""name"":""rect"",""x"":190,""y"":327,""width"":539,""height"":520}","{""Spice"":""Cinnamon""}"
CinnamomStick83.jpg,79762,"{}",1,0,"{""name"":""rect"",""x"":247,""y"":385,""width"":473,""height"":471}","{""Spice"":""Cinnamon""}"
CinnamomStick84.jpg,71819,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":317,""width"":674,""height"":539}","{""Spice"":""Cinnamon""}"
CinnamomStick85.jpg,79640,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":210,""width"":713,""height"":666}","{""Spice"":""Cinnamon""}"
CinnamomStick86.jpg,77318,"{}",1,0,"{""name"":""rect"",""x"":15,""y"":203,""width"":761,""height"":696}","{""Spice"":""Cinnamon""}"
CinnamomStick87.jpg,68755,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":264,""width"":647,""height"":564}","{""Spice"":""Cinnamon""}"
CinnamomStick88.jpg,72007,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":385,""width"":535,""height"":447}","{""Spice"":""Cinnamon""}"
CinnamomStick89.jpg,80654,"{}",1,0,"{""name"":""rect"",""x"":102,""y"":273,""width"":642,""height"":591}","{""Spice"":""Cinnamon""}"
CinnamomStick90.jpg,81338,"{}",1,0,"{""name"":""rect"",""x"":93,""y"":249,""width"":646,""height"":617}","{""Spice"":""Cinnamon""}"
CinnamomStick91.jpg,84027,"{}",1,0,"{""name"":""rect"",""x"":78,""y"":266,""width"":634,""height"":559}","{""Spice"":""Cinnamon""}"
CinnamomStick92.jpg,83053,"{}",1,0,"{""name"":""rect"",""x"":229,""y"":307,""width"":558,""height"":495}","{""Spice"":""Cinnamon""}"
CinnamomStick93.jpg,73145,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":334,""width"":524,""height"":508}","{""Spice"":""Cinnamon""}"
CinnamomStick94.jpg,84090,"{}",1,0,"{""name"":""rect"",""x"":227,""y"":336,""width"":535,""height"":498}","{""Spice"":""Cinnamon""}"
CinnamomStick95.jpg,85972,"{}",1,0,"{""name"":""rect"",""x"":114,""y"":310,""width"":556,""height"":585}","{""Spice"":""Cinnamon""}"
CinnamomStick96.jpg,83936,"{}",1,0,"{""name"":""rect"",""x"":69,""y"":320,""width"":598,""height"":580}","{""Spice"":""Cinnamon""}"
CinnamomStick97.jpg,84308,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":278,""width"":603,""height"":659}","{""Spice"":""Cinnamon""}"
CinnamomStick98.jpg,92019,"{}",1,0,"{""name"":""rect"",""x"":20,""y"":286,""width"":674,""height"":698}","{""Spice"":""Cinnamon""}"
CinnamomStick99.jpg,83936,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":320,""width"":573,""height"":585}","{""Spice"":""Cinnamon""}"
CinnamomStick100.jpg,75396,"{}",1,0,"{""name"":""rect"",""x"":51,""y"":280,""width"":625,""height"":591}","{""Spice"":""Cinnamon""}"
CinnamomStick101.jpg,69154,"{}",1,0,"{""name"":""rect"",""x"":69,""y"":312,""width"":668,""height"":452}","{""Spice"":""Cinnamon""}"
CinnamomStick102.jpg,63121,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":347,""width"":698,""height"":505}","{""Spice"":""Cinnamon""}"
CinnamomStick103.jpg,71278,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":395,""width"":639,""height"":544}","{""Spice"":""Cinnamon""}"
CinnamomStick104.jpg,66840,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":412,""width"":576,""height"":547}","{""Spice"":""Cinnamon""}"
CinnamomStick105.jpg,75460,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":313,""width"":710,""height"":627}","{""Spice"":""Cinnamon""}"
CinnamomStick106.jpg,87028,"{}",1,0,"{""name"":""rect"",""x"":54,""y"":315,""width"":678,""height"":546}","{""Spice"":""Cinnamon""}"
CinnamomStick107.jpg,83502,"{}",1,0,"{""name"":""rect"",""x"":31,""y"":352,""width"":668,""height"":483}","{""Spice"":""Cinnamon""}"
CinnamomStick108.jpg,64573,"{}",1,0,"{""name"":""rect"",""x"":59,""y"":334,""width"":700,""height"":508}","{""Spice"":""Cinnamon""}"
CinnamomStick109.jpg,57860,"{}",1,0,"{""name"":""rect"",""x"":190,""y"":308,""width"":605,""height"":447}","{""Spice"":""Cinnamon""}"
CinnamomStick110.jpg,73837,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":297,""width"":607,""height"":436}","{""Spice"":""Cinnamon""}"
CinnamomStick111.jpg,67885,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":286,""width"":680,""height"":490}","{""Spice"":""Cinnamon""}"
CinnamomStick112.jpg,74236,"{}",1,0,"{""name"":""rect"",""x"":75,""y"":197,""width"":622,""height"":534}","{""Spice"":""Cinnamon""}"
CinnamomStick113.jpg,75111,"{}",1,0,"{""name"":""rect"",""x"":156,""y"":122,""width"":639,""height"":663}","{""Spice"":""Cinnamon""}"
CinnamomStick114.jpg,73103,"{}",1,0,"{""name"":""rect"",""x"":142,""y"":158,""width"":666,""height"":681}","{""Spice"":""Cinnamon""}"
CinnamomStick115.jpg,77733,"{}",1,0,"{""name"":""rect"",""x"":186,""y"":219,""width"":556,""height"":685}","{""Spice"":""Cinnamon""}"
CinnamomStick116.jpg,85534,"{}",1,0,"{""name"":""rect"",""x"":139,""y"":210,""width"":535,""height"":710}","{""Spice"":""Cinnamon""}"
CinnamomStick117.jpg,87727,"{}",1,0,"{""name"":""rect"",""x"":144,""y"":317,""width"":639,""height"":478}","{""Spice"":""Cinnamon""}"
CinnamomStick118.jpg,90969,"{}",1,0,"{""name"":""rect"",""x"":120,""y"":280,""width"":680,""height"":556}","{""Spice"":""Cinnamon""}"
CinnamomStick119.jpg,85178,"{}",1,0,"{""name"":""rect"",""x"":149,""y"":302,""width"":637,""height"":517}","{""Spice"":""Cinnamon""}"
CinnamomStick120.jpg,75141,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":378,""width"":605,""height"":493}","{""Spice"":""Cinnamon""}"
CinnamomStick121.jpg,68395,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":251,""width"":603,""height"":651}","{""Spice"":""Cinnamon""}"
Cloves12.jpg,81536,"{}",4,0,"{""name"":""rect"",""x"":181,""y"":415,""width"":568,""height"":474}","{""Spice"":""Clove""}"
Cloves12.jpg,81536,"{}",4,1,"{""name"":""rect"",""x"":10,""y"":761,""width"":129,""height"":88}","{""Spice"":""Clove""}"
Cloves12.jpg,81536,"{}",4,2,"{""name"":""rect"",""x"":661,""y"":951,""width"":129,""height"":49}","{""Spice"":""Clove""}"
Cloves12.jpg,81536,"{}",4,3,"{""name"":""rect"",""x"":291,""y"":913,""width"":273,""height"":146}","{""Spice"":""Clove""}"
Cloves13.jpg,83289,"{}",1,0,"{""name"":""rect"",""x"":8,""y"":342,""width"":761,""height"":737}","{""Spice"":""Clove""}"
Cloves14.jpg,91899,"{}",1,0,"{""name"":""rect"",""x"":10,""y"":351,""width"":722,""height"":715}","{""Spice"":""Clove""}"
Cloves15.jpg,89820,"{}",1,0,"{""name"":""rect"",""x"":8,""y"":354,""width"":727,""height"":724}","{""Spice"":""Clove""}"
Cloves16.jpg,80145,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":381,""width"":627,""height"":581}","{""Spice"":""Clove""}"
Cloves17.jpg,76764,"{}",1,0,"{""name"":""rect"",""x"":78,""y"":346,""width"":651,""height"":702}","{""Spice"":""Clove""}"
Cloves18.jpg,72026,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":373,""width"":690,""height"":598}","{""Spice"":""Clove""}"
Cloves19.jpg,66872,"{}",1,0,"{""name"":""rect"",""x"":66,""y"":395,""width"":715,""height"":576}","{""Spice"":""Clove""}"
Cloves20.jpg,69140,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":408,""width"":774,""height"":605}","{""Spice"":""Clove""}"
Cloves21.jpg,74297,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":398,""width"":763,""height"":663}","{""Spice"":""Clove""}"
Cloves22.jpg,69929,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":354,""width"":730,""height"":717}","{""Spice"":""Clove""}"
Cloves23.jpg,69980,"{}",1,0,"{""name"":""rect"",""x"":20,""y"":346,""width"":681,""height"":713}","{""Spice"":""Clove""}"
Cloves24.jpg,90199,"{}",2,0,"{""name"":""rect"",""x"":595,""y"":508,""width"":73,""height"":142}","{""Spice"":""Clove""}"
Cloves24.jpg,90199,"{}",2,1,"{""name"":""rect"",""x"":10,""y"":308,""width"":527,""height"":756}","{""Spice"":""Clove""}"
Cloves25.jpg,68391,"{}",2,0,"{""name"":""rect"",""x"":7,""y"":319,""width"":600,""height"":735}","{""Spice"":""Clove""}"
Cloves25.jpg,68391,"{}",2,1,"{""name"":""rect"",""x"":647,""y"":446,""width"":90,""height"":166}","{""Spice"":""Clove""}"
Cloves26.jpg,65242,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":300,""width"":779,""height"":759}","{""Spice"":""Clove""}"
Cloves27.jpg,68070,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":363,""width"":608,""height"":703}","{""Spice"":""Clove""}"
Cloves28.jpg,118232,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":244,""width"":680,""height"":774}","{""Spice"":""Clove""}"
Cloves29.jpg,114702,"{}",1,0,"{""name"":""rect"",""x"":85,""y"":275,""width"":686,""height"":752}","{""Spice"":""Clove""}"
Cloves30.jpg,113112,"{}",1,0,"{""name"":""rect"",""x"":98,""y"":259,""width"":685,""height"":771}","{""Spice"":""Clove""}"
Cloves31.jpg,108693,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":288,""width"":652,""height"":754}","{""Spice"":""Clove""}"
Cloves32.jpg,90680,"{}",1,0,"{""name"":""rect"",""x"":83,""y"":249,""width"":713,""height"":813}","{""Spice"":""Clove""}"
Cloves33.jpg,90067,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":200,""width"":688,""height"":869}","{""Spice"":""Clove""}"
